scenario,obs_model,parameter,unit,prior_median,prior_68_lo,prior_68_hi,posterior_median,posterior_68_lo,posterior_68_hi,posterior_95_lo,posterior_95_hi,shrinkage,ess,k_hat,k_diagnostic
baseline,pure_water,Q_v,kJ/mol,59.3776,56.3655,62.4166,60.2565,57.6454,62.9112,55.0569,65.2555,0.1298,10277.9,0.450,good
baseline,pure_water,d_grain,mm,0.5875,0.2661,1.2574,0.7490,0.3741,1.4236,0.1881,2.4108,-0.0587,10277.9,0.450,good
baseline,pure_water,q_basal,mW/m$^2$,15.0114,8.4395,21.8768,15.8314,8.4413,22.4052,6.1099,24.5493,-0.0392,10277.9,0.450,good
baseline,pure_water,epsilon_0,$\times 10^{-5}$,0.6004,0.3799,0.9377,0.5864,0.3733,0.9068,0.2526,1.4068,0.0435,10277.9,0.450,good
baseline,pure_water,T_surf,K,109.8177,104.9441,114.6314,109.6547,104.7991,114.4473,100.1955,118.2382,0.0040,10277.9,0.450,good
baseline,pure_water,D_cond,km,16.95,,,22.37,14.48,30.59,,,0.2313,10277.9,0.450,good
baseline,low_salinity,Q_v,kJ/mol,59.3776,56.3655,62.4166,59.7769,57.0934,62.4293,54.5312,64.8741,0.1182,12052.6,0.450,good
baseline,low_salinity,d_grain,mm,0.5875,0.2661,1.2574,0.6589,0.3253,1.2799,0.1614,2.2779,0.0371,12052.6,0.450,good
baseline,low_salinity,q_basal,mW/m$^2$,15.0114,8.4395,21.8768,15.5222,8.4558,22.4611,6.1198,24.5865,-0.0423,12052.6,0.450,good
baseline,low_salinity,epsilon_0,$\times 10^{-5}$,0.6004,0.3799,0.9377,0.5969,0.3783,0.9298,0.2555,1.4289,0.0114,12052.6,0.450,good
baseline,low_salinity,T_surf,K,109.8177,104.9441,114.6314,109.7651,104.9121,114.5843,100.2557,118.3147,0.0015,12052.6,0.450,good
baseline,low_salinity,D_cond,km,16.95,,,19.54,11.52,27.23,,,0.2507,12052.6,0.450,good
moderate,pure_water,Q_v,kJ/mol,59.3776,56.3655,62.4166,60.2392,57.5970,62.9318,55.0313,65.3396,0.1184,10581.2,0.450,good
moderate,pure_water,d_grain,mm,0.5875,0.2661,1.2574,0.7450,0.3698,1.4242,0.1870,2.4159,-0.0635,10581.2,0.450,good
moderate,pure_water,q_basal,mW/m$^2$,16.7452,8.7600,24.9796,17.8286,8.7854,25.1123,6.2015,28.1164,-0.0066,10581.2,0.450,good
moderate,pure_water,epsilon_0,$\times 10^{-5}$,0.6004,0.3799,0.9377,0.5866,0.3742,0.9062,0.2538,1.4059,0.0464,10581.2,0.450,good
moderate,pure_water,T_surf,K,109.8177,104.9441,114.6314,109.6189,104.7710,114.4152,100.1647,118.2002,0.0044,10581.2,0.450,good
moderate,pure_water,D_cond,km,17.18,,,21.01,15.08,29.53,,,0.2519,10581.2,0.450,good
moderate,low_salinity,Q_v,kJ/mol,59.3776,56.3655,62.4166,59.8059,57.1099,62.5300,54.5488,64.9935,0.1043,12238.3,0.450,good
moderate,low_salinity,d_grain,mm,0.5875,0.2661,1.2574,0.6617,0.3264,1.2936,0.1626,2.2960,0.0243,12238.3,0.450,good
moderate,low_salinity,q_basal,mW/m$^2$,16.7452,8.7600,24.9796,17.9296,8.8651,25.4897,6.2308,28.2169,-0.0250,12238.3,0.450,good
moderate,low_salinity,epsilon_0,$\times 10^{-5}$,0.6004,0.3799,0.9377,0.5963,0.3788,0.9267,0.2559,1.4267,0.0178,12238.3,0.450,good
moderate,low_salinity,T_surf,K,109.8177,104.9441,114.6314,109.7415,104.8777,114.5457,100.2571,118.2854,0.0020,12238.3,0.450,good
moderate,low_salinity,D_cond,km,17.18,,,19.00,12.21,26.22,,,0.2747,12238.3,0.450,good
depleted,pure_water,Q_v,kJ/mol,59.3768,56.3654,62.4146,60.1648,57.5883,62.7333,54.9597,65.0003,0.1495,9923.4,0.450,good
depleted,pure_water,d_grain,mm,0.5875,0.2661,1.2573,0.7319,0.3653,1.3834,0.1823,2.3490,-0.0270,9923.4,0.450,good
depleted,pure_water,q_basal,mW/m$^2$,12.1747,7.8375,16.7528,11.8879,7.6865,16.8741,5.7986,18.6486,-0.0305,9923.4,0.450,good
depleted,pure_water,epsilon_0,$\times 10^{-5}$,0.6004,0.3799,0.9377,0.5827,0.3714,0.9021,0.2519,1.4113,0.0487,9923.4,0.450,good
depleted,pure_water,T_surf,K,109.8176,104.9436,114.6315,109.6689,104.8353,114.4602,100.2296,118.2497,0.0065,9923.4,0.450,good
depleted,pure_water,D_cond,km,15.53,,,22.16,13.09,32.15,,,0.1846,9923.4,0.450,good
depleted,low_salinity,Q_v,kJ/mol,59.3768,56.3654,62.4146,59.6493,56.9835,62.2513,54.3683,64.5295,0.1292,11850.5,0.450,good
depleted,low_salinity,d_grain,mm,0.5875,0.2661,1.2573,0.6370,0.3152,1.2324,0.1549,2.1942,0.0747,11850.5,0.450,good
depleted,low_salinity,q_basal,mW/m$^2$,12.1747,7.8375,16.7528,11.8637,7.7335,16.6617,5.8358,18.6091,-0.0014,11850.5,0.450,good
depleted,low_salinity,epsilon_0,$\times 10^{-5}$,0.6004,0.3799,0.9377,0.5945,0.3759,0.9244,0.2553,1.4270,0.0168,11850.5,0.450,good
depleted,low_salinity,T_surf,K,109.8176,104.9436,114.6315,109.7702,104.9180,114.5930,100.2521,118.3148,0.0013,11850.5,0.450,good
depleted,low_salinity,D_cond,km,15.53,,,18.28,10.79,27.91,,,0.2680,11850.5,0.450,good
depleted_strong,pure_water,Q_v,kJ/mol,59.3767,56.3652,62.4141,60.1133,57.5376,62.6619,54.9025,64.9373,0.1529,9929.9,0.450,good
depleted_strong,pure_water,d_grain,mm,0.5874,0.2661,1.2568,0.7210,0.3608,1.3644,0.1788,2.3416,-0.0129,9929.9,0.450,good
depleted_strong,pure_water,q_basal,mW/m$^2$,11.1343,7.5743,14.8890,10.7956,7.4183,14.7328,5.6331,16.5473,0.0000,9929.9,0.450,good
depleted_strong,pure_water,epsilon_0,$\times 10^{-5}$,0.6004,0.3799,0.9377,0.5780,0.3700,0.8929,0.2513,1.3824,0.0626,9929.9,0.450,good
depleted_strong,pure_water,T_surf,K,109.8179,104.9459,114.6318,109.6630,104.8096,114.4605,100.2248,118.2364,0.0036,9929.9,0.450,good
depleted_strong,pure_water,D_cond,km,15.62,,,21.53,13.01,31.42,,,0.2009,9929.9,0.450,good
depleted_strong,low_salinity,Q_v,kJ/mol,59.3767,56.3652,62.4141,59.6142,56.9448,62.2052,54.3254,64.4859,0.1304,11817.2,0.450,good
depleted_strong,low_salinity,d_grain,mm,0.5874,0.2661,1.2568,0.6311,0.3114,1.2213,0.1533,2.1843,0.0816,11817.2,0.450,good
depleted_strong,low_salinity,q_basal,mW/m$^2$,11.1343,7.5743,14.8890,10.8813,7.4811,14.7119,5.6927,16.5153,0.0115,11817.2,0.450,good
depleted_strong,low_salinity,epsilon_0,$\times 10^{-5}$,0.6004,0.3799,0.9377,0.5919,0.3748,0.9160,0.2549,1.4155,0.0297,11817.2,0.450,good
depleted_strong,low_salinity,T_surf,K,109.8179,104.9459,114.6318,109.7680,104.8990,114.5853,100.2535,118.2854,-0.0000,11817.2,0.450,good
depleted_strong,low_salinity,D_cond,km,15.62,,,18.10,10.86,27.13,,,0.2939,11817.2,0.450,good
strong,pure_water,Q_v,kJ/mol,59.3784,56.3655,62.4169,60.1818,57.5376,62.9104,54.9302,65.3521,0.1121,10793.2,0.450,good
strong,pure_water,d_grain,mm,0.5875,0.2661,1.2574,0.7345,0.3629,1.4228,0.1838,2.4272,-0.0692,10793.2,0.450,good
strong,pure_water,q_basal,mW/m$^2$,19.3631,9.2270,29.6653,19.7406,9.1290,28.7318,6.2835,33.3058,0.0409,10793.2,0.450,good
strong,pure_water,epsilon_0,$\times 10^{-5}$,0.6004,0.3799,0.9377,0.5875,0.3737,0.9098,0.2536,1.4084,0.0389,10793.2,0.450,good
strong,pure_water,T_surf,K,109.8179,104.9436,114.6315,109.5797,104.7173,114.4023,100.1003,118.1818,0.0003,10793.2,0.450,good
strong,pure_water,D_cond,km,16.18,,,19.48,14.64,28.37,,,0.2026,10793.2,0.450,good
strong,low_salinity,Q_v,kJ/mol,59.3784,56.3655,62.4169,59.8024,57.0803,62.5620,54.5274,65.0678,0.0941,12505.0,0.450,good
strong,low_salinity,d_grain,mm,0.5875,0.2661,1.2574,0.6608,0.3249,1.3004,0.1621,2.3107,0.0159,12505.0,0.450,good
strong,low_salinity,q_basal,mW/m$^2$,19.3631,9.2270,29.6653,20.6376,9.4212,29.7009,6.3230,33.5801,0.0078,12505.0,0.450,good
strong,low_salinity,epsilon_0,$\times 10^{-5}$,0.6004,0.3799,0.9377,0.5960,0.3782,0.9272,0.2562,1.4262,0.0158,12505.0,0.450,good
strong,low_salinity,T_surf,K,109.8179,104.9436,114.6315,109.7033,104.8220,114.5204,100.2371,118.2733,-0.0011,12505.0,0.450,good
strong,low_salinity,D_cond,km,16.18,,,17.64,12.82,25.10,,,0.2867,12505.0,0.450,good
