output,sample_size,index_type,factor,S1,S1_conf,ST,ST_conf,S2,S2_conf,skip_reason
valid_flag,128,main,q_basal_target_mW_m2,nan,nan,nan,nan,,,
valid_flag,128,main,d_grain_mm,nan,nan,nan,nan,,,
valid_flag,128,main,epsilon_0,nan,nan,nan,nan,,,
valid_flag,128,main,T_surf_K,nan,nan,nan,nan,,,
valid_flag,128,main,D_H2O_km,nan,nan,nan,nan,,,
valid_flag,128,main,mu_ice_GPa,nan,nan,nan,nan,,,
valid_flag,128,main,Q_v_kJ_mol,nan,nan,nan,nan,,,
valid_flag,128,main,Q_b_kJ_mol,nan,nan,nan,nan,,,
valid_flag,128,main,H_rad_pW_kg,nan,nan,nan,nan,,,
valid_flag,128,main,f_porosity,nan,nan,nan,nan,,,
physical_flag,128,main,q_basal_target_mW_m2,nan,nan,nan,nan,,,
physical_flag,128,main,d_grain_mm,nan,nan,nan,nan,,,
physical_flag,128,main,epsilon_0,nan,nan,nan,nan,,,
physical_flag,128,main,T_surf_K,nan,nan,nan,nan,,,
physical_flag,128,main,D_H2O_km,nan,nan,nan,nan,,,
physical_flag,128,main,mu_ice_GPa,nan,nan,nan,nan,,,
physical_flag,128,main,Q_v_kJ_mol,nan,nan,nan,nan,,,
physical_flag,128,main,Q_b_kJ_mol,nan,nan,nan,nan,,,
physical_flag,128,main,H_rad_pW_kg,nan,nan,nan,nan,,,
physical_flag,128,main,f_porosity,nan,nan,nan,nan,,,
convective_flag,128,main,q_basal_target_mW_m2,0.3661589072445111,0.21352457151244733,0.6957019237645712,0.17260706435309608,,,
convective_flag,128,main,d_grain_mm,0.18951584066366292,0.1660330994725406,0.43939068869341324,0.15846396954225375,,,
convective_flag,128,main,epsilon_0,0.011132565734582467,0.021967821329173774,0.018307945362225554,0.03612695242142496,,,
convective_flag,128,main,T_surf_K,-0.02548332498986864,0.04605306032970389,0.018307945362225554,0.03308582818822506,,,
convective_flag,128,main,D_H2O_km,0.0,0.0,0.0,0.0,,,
convective_flag,128,main,mu_ice_GPa,0.0,0.031251290109997935,0.03661589072445111,0.04905453596711241,,,
convective_flag,128,main,Q_v_kJ_mol,0.2850127535817301,0.19313898497073875,0.5492383608667666,0.17072614097697197,,,
convective_flag,128,main,Q_b_kJ_mol,0.0,0.0,0.0,0.0,,,
convective_flag,128,main,H_rad_pW_kg,0.0,0.0,0.0,0.0,,,
convective_flag,128,main,f_porosity,0.0,0.0,0.0,0.0,,,
convective_flag,256,main,q_basal_target_mW_m2,0.4128517751706158,0.14079915942756668,0.7066942719116632,0.1254960572595504,,,
convective_flag,256,main,d_grain_mm,0.17177776598066452,0.10559167636401988,0.3895878678487374,0.1031529033339246,,,
convective_flag,256,main,epsilon_0,0.005509251886063481,0.010986966361752497,0.00906018297322645,0.018068501425751424,,,
convective_flag,256,main,T_surf_K,-0.012611114060389422,0.027991248857354645,0.027180548919679352,0.030559339475613883,,,
convective_flag,256,main,D_H2O_km,0.0,0.0,0.0,0.0,,,
convective_flag,256,main,mu_ice_GPa,0.0,0.015389990526585573,0.0181203659464529,0.02574312992201691,,,
convective_flag,256,main,Q_v_kJ_mol,0.2568703438268655,0.11931124253094524,0.4530091486613226,0.11304061635598069,,,
convective_flag,256,main,Q_b_kJ_mol,0.0,0.0,0.0,0.0,,,
convective_flag,256,main,H_rad_pW_kg,0.0,0.0,0.0,0.0,,,
convective_flag,256,main,f_porosity,0.0,0.0,0.0,0.0,,,
convective_flag,512,main,q_basal_target_mW_m2,0.34604336806533365,0.10081181956220243,0.7009596430041375,0.09073631643370612,,,
convective_flag,512,main,d_grain_mm,0.13629963390594196,0.0731581598782354,0.3637891818122739,0.07341800622292785,,,
convective_flag,512,main,epsilon_0,-0.006039468838680328,0.02744891791155184,0.04880098780408552,0.02870116674951201,,,
convective_flag,512,main,T_surf_K,-0.003206030803890561,0.017772552079027972,0.02661872062041028,0.02182464285113992,,,
convective_flag,512,main,D_H2O_km,0.0,0.0,0.0,0.0,,,
convective_flag,512,main,mu_ice_GPa,0.0,0.007616077536964305,0.008872906873470095,0.011866650221551162,,,
convective_flag,512,main,Q_v_kJ_mol,0.16858523059593178,0.08257437969589533,0.4613911574204449,0.08241553376485726,,,
convective_flag,512,main,Q_b_kJ_mol,0.0028334380347897667,0.005546609423248399,0.004436453436735047,0.0086845994639241,,,
convective_flag,512,main,H_rad_pW_kg,0.0,0.0,0.0,0.0,,,
convective_flag,512,main,f_porosity,0.0028334380347897667,0.005546609423248399,0.004436453436735047,0.0086845994639241,,,
thickness_km,128,main,q_basal_target_mW_m2,0.9172430430856626,0.19404076283154206,0.9608333966010931,0.18698083362600765,,,
thickness_km,128,main,d_grain_mm,0.05042083564208612,0.05741687908511259,0.05687620436021214,0.01938074829988316,,,
thickness_km,128,main,epsilon_0,0.012798096506157137,0.028596095860743912,0.013502963443697679,0.007965156283272025,,,
thickness_km,128,main,T_surf_K,-0.0043097100767063865,0.011890483358751333,0.0020595378376524493,0.0017764564736043164,,,
thickness_km,128,main,D_H2O_km,-0.0007570544916871471,0.0026661646370337165,0.00031204128759190986,0.00034193415905146293,,,
thickness_km,128,main,mu_ice_GPa,-0.005446733707249039,0.010512805984652502,0.0018447071924580936,0.0014129281276683968,,,
thickness_km,128,main,Q_v_kJ_mol,0.043428278334507235,0.057560941463692346,0.048416582543779195,0.018827708931605742,,,
thickness_km,128,main,Q_b_kJ_mol,-6.391780025002681e-05,0.0001123197819324184,1.4137913824876597e-06,1.6588302467594363e-06,,,
thickness_km,128,main,H_rad_pW_kg,-0.008183949503726275,0.018920340940999175,0.0075769280946832674,0.010322845840813989,,,
thickness_km,128,main,f_porosity,-0.000740582166104566,0.0020920363801210625,0.00014130043112138893,0.000163767954605054,,,
thickness_km,256,main,q_basal_target_mW_m2,0.892511950823782,0.14092382868405548,0.9066960597771525,0.12992279326421874,,,
thickness_km,256,main,d_grain_mm,0.03578094346668152,0.038065058014403415,0.05388335461351021,0.013708306131683157,,,
thickness_km,256,main,epsilon_0,0.008091350638442681,0.021430212691553343,0.018200863081101387,0.0070760527182030415,,,
thickness_km,256,main,T_surf_K,-0.003024156690620291,0.0072234023622017255,0.0019990380334681634,0.0011866188667876987,,,
thickness_km,256,main,D_H2O_km,-0.0010429707071166374,0.002730693149902185,0.000451308261274435,0.0002832706734547214,,,
thickness_km,256,main,mu_ice_GPa,-0.0014895036531702233,0.0061778389654175885,0.001355937463620006,0.0007649682437639584,,,
thickness_km,256,main,Q_v_kJ_mol,0.040492699171759336,0.0430033253205693,0.04612596866377538,0.011906280347313286,,,
thickness_km,256,main,Q_b_kJ_mol,-0.00015141498679762687,0.0003062615931327651,3.8413561687544866e-06,4.5124621786173805e-06,,,
thickness_km,256,main,H_rad_pW_kg,-0.007767144374402352,0.011630695818182463,0.006210689197087204,0.005586393665976447,,,
thickness_km,256,main,f_porosity,0.0005034049520381661,0.0029456349578371047,0.0002664639212026837,0.00027474340310901403,,,
thickness_km,512,main,q_basal_target_mW_m2,0.9067702827509897,0.09779264595168961,0.9170787510331386,0.090155219195979,,,
thickness_km,512,main,d_grain_mm,0.03870762199764421,0.02715712621694868,0.04731540232471504,0.00907588977945927,,,
thickness_km,512,main,epsilon_0,0.013560210631380578,0.015461265984135946,0.024238125498842585,0.012870833965408907,,,
thickness_km,512,main,T_surf_K,-0.0011744389340346566,0.005362806422473387,0.002072726509815636,0.0007207952157251653,,,
thickness_km,512,main,D_H2O_km,-0.0005634467362956217,0.0025106961586041626,0.000371013659419279,0.00018749458971765502,,,
thickness_km,512,main,mu_ice_GPa,-0.00021037001642035112,0.003972818821902744,0.0012134770435203535,0.00044935718524748933,,,
thickness_km,512,main,Q_v_kJ_mol,0.03839091299186006,0.029726377256815987,0.04817061900348601,0.009281742176589622,,,
thickness_km,512,main,Q_b_kJ_mol,-0.000547152957566129,0.0011978659159050786,9.060766874697469e-05,0.00012239642685393966,,,
thickness_km,512,main,H_rad_pW_kg,-3.857271571628435e-05,0.00924302315215929,0.0064395494191712786,0.0035935621537233823,,,
thickness_km,512,main,f_porosity,-0.0007366759372182463,0.0021226222512225174,0.0002798952992482888,0.00018861827999503347,,,
D_cond_km,128,main,q_basal_target_mW_m2,0.03864235812074224,0.0709052567081685,0.1566272490852925,0.10192192882993614,,,
D_cond_km,128,main,d_grain_mm,0.46777142262627003,0.2100076808326168,0.6615441538461582,0.27372987977378194,,,
D_cond_km,128,main,epsilon_0,0.031551409473161776,0.03398011814284551,0.026850060441202885,0.014646507076822865,,,
D_cond_km,128,main,T_surf_K,0.003513481050801454,0.018817954635679663,0.008788207742714453,0.005350169955977225,,,
D_cond_km,128,main,D_H2O_km,0.00014170633549849939,0.000629988350532379,2.3384385986953847e-05,2.7241157906897e-05,,,
D_cond_km,128,main,mu_ice_GPa,0.011792666567316116,0.01949098108498202,0.0077380869766366794,0.006785282983744578,,,
D_cond_km,128,main,Q_v_kJ_mol,0.45762596654786325,0.2049363787411226,0.7231703111372175,0.43055238459547845,,,
D_cond_km,128,main,Q_b_kJ_mol,-0.0003924654549142537,0.0007066282755505323,1.2298935728910299e-05,1.6245942592064807e-05,,,
D_cond_km,128,main,H_rad_pW_kg,-0.0002863818215853144,0.001282912946472361,0.0005640547075655834,0.0010554751833827976,,,
D_cond_km,128,main,f_porosity,-0.007802248087773266,0.00664923438319386,0.0007591951745143683,0.0005475813338905371,,,
D_cond_km,256,main,q_basal_target_mW_m2,0.062235121016363824,0.05895977349481244,0.151890780392662,0.06911814770561477,,,
D_cond_km,256,main,d_grain_mm,0.37630089223313395,0.1229019289280549,0.6107507328653998,0.18012150843831262,,,
D_cond_km,256,main,epsilon_0,0.01882641435394674,0.026856563946965607,0.034654450748768655,0.01527875969556903,,,
D_cond_km,256,main,T_surf_K,0.0005061992103552415,0.015316086174575487,0.00954404272563792,0.004566460811407117,,,
D_cond_km,256,main,D_H2O_km,-0.00011121970684085326,0.0008620685350045367,6.157390034113895e-05,4.546927030375828e-05,,,
D_cond_km,256,main,mu_ice_GPa,0.0046696331183048185,0.009843863088423584,0.0047255235844098865,0.0032200108205699884,,,
D_cond_km,256,main,Q_v_kJ_mol,0.44812528780262756,0.1692836058946106,0.6329048905230368,0.2117726518509697,,,
D_cond_km,256,main,Q_b_kJ_mol,-0.0002569864341443361,0.00038752322160954167,1.1769668901196738e-05,1.155034180307962e-05,,,
D_cond_km,256,main,H_rad_pW_kg,0.00026853539773461486,0.0020393164139937783,0.0006542501022040599,0.0006351493081761598,,,
D_cond_km,256,main,f_porosity,0.0021960479978815135,0.010343828875332771,0.0009101322340216791,0.0006552109398440572,,,
D_cond_km,512,main,q_basal_target_mW_m2,0.05530285026562169,0.044264174741306894,0.1442094426580089,0.044017390482787994,,,
D_cond_km,512,main,d_grain_mm,0.35116674155666694,0.08364740483071265,0.5261898094285896,0.11985412536842893,,,
D_cond_km,512,main,epsilon_0,0.02094714094639728,0.020361208866606053,0.061038368363677285,0.035201598673262134,,,
D_cond_km,512,main,T_surf_K,0.005101765962804717,0.012314905435198255,0.009892339785104766,0.003309531428267925,,,
D_cond_km,512,main,D_H2O_km,-0.00023670425143290479,0.001107300635375007,5.772169500642195e-05,3.749031123643814e-05,,,
D_cond_km,512,main,mu_ice_GPa,0.004794044009410889,0.0073148191262667845,0.003757295439939862,0.0017788167695828915,,,
D_cond_km,512,main,Q_v_kJ_mol,0.41919665069198664,0.12290321702774103,0.6152111018452423,0.1333895980067472,,,
D_cond_km,512,main,Q_b_kJ_mol,-0.00023870136885381852,0.002132383282967488,0.00036204958291761904,0.0005203890825296259,,,
D_cond_km,512,main,H_rad_pW_kg,-0.00015831220137999842,0.001469589744130447,0.0004292808713774671,0.0003325413604045623,,,
D_cond_km,512,main,f_porosity,0.0020363109952731356,0.006146651528066824,0.001026860543723055,0.0006104812633664036,,,
D_conv_km,128,main,q_basal_target_mW_m2,0.8324298762083534,0.2101364800221641,0.9006824529313874,0.16932828525857588,,,
D_conv_km,128,main,d_grain_mm,0.02772916468658421,0.07659981322657906,0.14046858625261693,0.07979399844162616,,,
D_conv_km,128,main,epsilon_0,-0.004153747238689609,0.016037331349689262,0.005044665780502745,0.0035773556024323084,,,
D_conv_km,128,main,T_surf_K,-0.0029423888203759345,0.009259538319555116,0.0014928996139476746,0.0007832569343674185,,,
D_conv_km,128,main,D_H2O_km,-0.001759908184835099,0.0033310765722520046,0.00035708727598934815,0.00045642978405642444,,,
D_conv_km,128,main,mu_ice_GPa,0.00307652902516578,0.010431063717519066,0.0024970510438565427,0.002573822737581317,,,
D_conv_km,128,main,Q_v_kJ_mol,0.09187471369198678,0.08287917164780559,0.16762850157280226,0.10921542030052676,,,
D_conv_km,128,main,Q_b_kJ_mol,-3.3367385200351767e-05,0.00014892617684532096,3.3689256265494635e-06,5.915512313620819e-06,,,
D_conv_km,128,main,H_rad_pW_kg,-0.008470723595753321,0.01656012843875966,0.005757831899463475,0.007035960377232684,,,
D_conv_km,128,main,f_porosity,-0.003621130914760784,0.004802761326366758,0.00025583950170934687,0.00013927192187970764,,,
D_conv_km,256,main,q_basal_target_mW_m2,0.782005012272058,0.14749797899491018,0.8543323568973313,0.11956631120416296,,,
D_conv_km,256,main,d_grain_mm,0.04578078034482111,0.0689655342437429,0.13372985759127004,0.056035456733492285,,,
D_conv_km,256,main,epsilon_0,-0.0024824709301201377,0.011298271866438895,0.004344388554636853,0.001959939450037428,,,
D_conv_km,256,main,T_surf_K,-0.0043439131747551405,0.007257761495707036,0.0018718917469983196,0.0010223947717623548,,,
D_conv_km,256,main,D_H2O_km,-0.001699242282780486,0.003528472550149913,0.0005081293300817923,0.0003378442246158226,,,
D_conv_km,256,main,mu_ice_GPa,-6.369071218153019e-05,0.005761092575318408,0.001457498800432616,0.0013385999355965403,,,
D_conv_km,256,main,Q_v_kJ_mol,0.08839189740602624,0.06797450429937799,0.14951292987902037,0.06570283773583388,,,
D_conv_km,256,main,Q_b_kJ_mol,-8.797908914719437e-05,0.00022002777767825025,4.183020768490215e-06,4.970312912988166e-06,,,
D_conv_km,256,main,H_rad_pW_kg,-0.004988890604933483,0.011658607997100305,0.005155757164610088,0.004129369318309981,,,
D_conv_km,256,main,f_porosity,-0.0013424246327427255,0.0027697272429505586,0.00019348606205282703,9.417713362355427e-05,,,
D_conv_km,512,main,q_basal_target_mW_m2,0.7842235311977387,0.10270913735757958,0.8543924453199183,0.08333746316608313,,,
D_conv_km,512,main,d_grain_mm,0.04639955903746127,0.041192700324209235,0.11414648661475188,0.03436386502617341,,,
D_conv_km,512,main,epsilon_0,0.0018527801040815123,0.009151615987448855,0.007475538597923856,0.004712517659295784,,,
D_conv_km,512,main,T_surf_K,-0.0034684014583720416,0.005350628141693383,0.001904077585305798,0.000841304599574004,,,
D_conv_km,512,main,D_H2O_km,-0.0002807476642833593,0.002548473162630023,0.00037139060133390686,0.000204394846263726,,,
D_conv_km,512,main,mu_ice_GPa,0.0007187526463656619,0.003151759470842464,0.0008527341524620879,0.0006386026153984703,,,
D_conv_km,512,main,Q_v_kJ_mol,0.07379067772512239,0.04187253122874864,0.13863183092960604,0.03981980827590277,,,
D_conv_km,512,main,Q_b_kJ_mol,0.0004639579685640838,0.0011329746149303052,2.4394094913672896e-05,3.884352751603672e-05,,,
D_conv_km,512,main,H_rad_pW_kg,0.00040924194244797407,0.008023481834986728,0.005731984740170455,0.0031128809945805695,,,
D_conv_km,512,main,f_porosity,-0.00016881678197073222,0.0019274621330522656,0.00016880324393715254,6.77657685160049e-05,,,
lid_fraction,128,main,q_basal_target_mW_m2,0.5113111943179681,0.18761095348805557,0.6332539838934197,0.13694806337673998,,,
lid_fraction,128,main,d_grain_mm,0.17982912915252067,0.11358248537804147,0.2715951733537543,0.0922815982503572,,,
lid_fraction,128,main,epsilon_0,0.009037868411385482,0.02400224400849218,0.007512632072643646,0.005869154756674835,,,
lid_fraction,128,main,T_surf_K,-0.007430026006026028,0.019365138238605417,0.0048422026089367815,0.004695856065467484,,,
lid_fraction,128,main,D_H2O_km,-0.00040829857595145095,0.0014012866964396545,4.2538540830652545e-05,5.659898370580782e-05,,,
lid_fraction,128,main,mu_ice_GPa,0.010441373136499758,0.01872958521035376,0.00597683919480855,0.007066763079959728,,,
lid_fraction,128,main,Q_v_kJ_mol,0.26699611981894045,0.14213044987067702,0.3265701317308669,0.11665964349184914,,,
lid_fraction,128,main,Q_b_kJ_mol,-0.00037130728561951884,0.0005204010452082219,7.658506510935072e-06,1.1567206847340967e-05,,,
lid_fraction,128,main,H_rad_pW_kg,-0.004055758043557572,0.005487503186317459,0.00040847635840055447,0.00046298063795786247,,,
lid_fraction,128,main,f_porosity,-0.004523992784056012,0.0044649350122077935,0.00031941978432767126,0.00014800798066071119,,,
lid_fraction,256,main,q_basal_target_mW_m2,0.5135052390282409,0.12269281863921205,0.6242971777416849,0.09918673936844237,,,
lid_fraction,256,main,d_grain_mm,0.18604846332716685,0.07846301034125747,0.24262657409277796,0.05646654114475527,,,
lid_fraction,256,main,epsilon_0,0.0037911226694448737,0.016120867635394776,0.006691058119660678,0.0031301116350319308,,,
lid_fraction,256,main,T_surf_K,-0.00813404296520141,0.012591444146345837,0.005895381664016003,0.004324218816634333,,,
lid_fraction,256,main,D_H2O_km,-0.0003799823996328128,0.0014262414343810652,6.0750046818389564e-05,4.452200847249065e-05,,,
lid_fraction,256,main,mu_ice_GPa,0.004764630631003013,0.0094342315068077,0.003145185770002923,0.003645991924786557,,,
lid_fraction,256,main,Q_v_kJ_mol,0.24209976917816517,0.09645789124351463,0.2960310139100139,0.07640180548067622,,,
lid_fraction,256,main,Q_b_kJ_mol,-0.00023831921907781857,0.00028530460439589363,5.156972845493961e-06,6.14991299104837e-06,,,
lid_fraction,256,main,H_rad_pW_kg,-0.0022974502099903874,0.003944158039787748,0.00034878261829692376,0.00029212879221147525,,,
lid_fraction,256,main,f_porosity,-0.001371704267486536,0.002763491322486079,0.00022407380382538528,8.24918560799536e-05,,,
lid_fraction,512,main,q_basal_target_mW_m2,0.5092336205479039,0.08791502922647366,0.618924327923825,0.07346342809736202,,,
lid_fraction,512,main,d_grain_mm,0.17850171887644878,0.05669893032883906,0.24581877416692732,0.0434509359030316,,,
lid_fraction,512,main,epsilon_0,-0.0019670472694179523,0.0165133184820781,0.014338503499364769,0.005557547364928545,,,
lid_fraction,512,main,T_surf_K,-0.003307536340910894,0.010567727056420895,0.006065350486749763,0.0035457826076206586,,,
lid_fraction,512,main,D_H2O_km,-4.3432881791913935e-05,0.0007396088325584875,3.938882463981157e-05,2.6080065693032622e-05,,,
lid_fraction,512,main,mu_ice_GPa,0.0032499660901426962,0.00502965270485455,0.001715030939352265,0.0017006486524193838,,,
lid_fraction,512,main,Q_v_kJ_mol,0.21286056051286578,0.06244936898912852,0.2896674660957695,0.05058769780115717,,,
lid_fraction,512,main,Q_b_kJ_mol,0.0016458455619429763,0.003690000023354419,0.0005239498328725748,0.0010025011237990075,,,
lid_fraction,512,main,H_rad_pW_kg,-0.00047986129961467914,0.0022861105696974434,0.0003683912586470843,0.0002406473834730846,,,
lid_fraction,512,main,f_porosity,0.000976868127731506,0.004133569457343474,0.0006961602079132423,0.0009903271429984313,,,
Ra,128,main,q_basal_target_mW_m2,0.020596911771768842,0.08382811707051244,0.993843442983033,0.9300295245059443,,,
Ra,128,main,d_grain_mm,0.01700153492217825,0.9325620284638173,1.8640211471848787,44.078730663082105,,,
Ra,128,main,epsilon_0,0.00017719874744175302,0.0050205744425037705,0.00014164418462975822,0.0031289971031373464,,,
Ra,128,main,T_surf_K,0.0002358521713770521,0.005481904938351902,0.000171030815419065,0.0037401806148913627,,,
Ra,128,main,D_H2O_km,0.00038087369064723704,0.0011710674422621228,0.000383864621187646,0.0003207988506065668,,,
Ra,128,main,mu_ice_GPa,-3.969503417883945e-06,0.0007562683520940264,9.148511479443437e-07,3.557525072659114e-05,,,
Ra,128,main,Q_v_kJ_mol,0.014916143364421978,0.18078087608737992,0.768586288180653,2.534628009204855,,,
Ra,128,main,Q_b_kJ_mol,2.798010845931892e-06,0.0001394617116383951,3.2677601456598866e-08,1.0659661594843461e-06,,,
Ra,128,main,H_rad_pW_kg,-0.0025910244474759603,0.0034751701002682326,0.019153330385356934,0.018019276307687158,,,
Ra,128,main,f_porosity,3.0780073307719046e-05,0.003595146301895508,2.0997998956205793e-05,0.0009113778449398236,,,
Ra,256,main,q_basal_target_mW_m2,0.012026256621247042,0.034267133584275855,0.28373773273596176,0.773620586516997,,,
Ra,256,main,d_grain_mm,0.03258039716682269,0.5933249463027453,0.5864574168227851,10.29027489047237,,,
Ra,256,main,epsilon_0,0.00037201163010451327,0.0058456110387014,8.119424921108831e-05,0.0015550971231084521,,,
Ra,256,main,T_surf_K,0.00015870496403511093,0.003090831190817171,0.00011310677760197127,0.0021559785858416406,,,
Ra,256,main,D_H2O_km,-2.5295114658589746e-05,0.0017810529230852295,0.00010777832133811037,0.000262702910846137,,,
Ra,256,main,mu_ice_GPa,3.835156173608351e-06,0.0001628740031566001,3.5604358774892143e-07,1.1201459125398937e-05,,,
Ra,256,main,Q_v_kJ_mol,0.023602964037680987,0.28318523880031465,0.26954346883421304,2.0854124947980583,,,
Ra,256,main,Q_b_kJ_mol,-7.977817945433429e-06,0.00021877617822682705,5.252631174299646e-07,1.7848156540306927e-05,,,
Ra,256,main,H_rad_pW_kg,0.00021788190928572588,0.012890536184531065,0.005594065081686208,0.014034497317060702,,,
Ra,256,main,f_porosity,1.2878961478773134e-05,0.0006283753679976889,6.726227542237286e-06,0.00017634508083765735,,,
Ra,512,main,q_basal_target_mW_m2,0.013425774148398071,0.014262330820955581,0.4191738086708416,0.7790071881524582,,,
Ra,512,main,d_grain_mm,0.04493100714837554,0.10491322695410055,0.5276400344162702,1.1944995340081512,,,
Ra,512,main,epsilon_0,0.0002914541700769997,0.001426401180415074,0.00036858693007758516,0.0013431206913050446,,,
Ra,512,main,T_surf_K,9.696706707026456e-06,0.00048174174956759554,0.00024659692878448137,0.0009186296654450088,,,
Ra,512,main,D_H2O_km,1.3234300049108507e-05,0.00041309969609664544,0.00010959310280715868,0.00019825692888140295,,,
Ra,512,main,mu_ice_GPa,2.071800160391078e-05,5.221815153227009e-05,9.220182094500379e-07,3.3733035066759503e-06,,,
Ra,512,main,Q_v_kJ_mol,0.023078960327016743,0.06639906594513625,0.3072071454249372,0.5380167548517153,,,
Ra,512,main,Q_b_kJ_mol,-6.122586845784348e-06,3.306407697549218e-05,4.7274109886420124e-07,2.410612941395515e-06,,,
Ra,512,main,H_rad_pW_kg,2.322907997179918e-06,0.0030515796779062845,0.005836068573066898,0.010473651872015027,,,
Ra,512,main,f_porosity,6.723435324928265e-06,7.127681583187371e-05,5.401128166297255e-06,2.2889424930124352e-05,,,
Nu,128,main,q_basal_target_mW_m2,0.3324372726364909,0.17334269947865688,0.7373108470475923,0.30248909238228205,,,
Nu,128,main,d_grain_mm,0.2256388989777946,0.22870866767451642,0.7273373577994635,0.4405055493627321,,,
Nu,128,main,epsilon_0,-0.0011212597653870611,0.005892941805928288,0.000885111241029784,0.0007559110994825652,,,
Nu,128,main,T_surf_K,-0.0019202254122767297,0.0030120061993415075,0.00025104008402294773,0.00014072386517136179,,,
Nu,128,main,D_H2O_km,-0.0005122687327031599,0.0015389821613855745,8.273050411342058e-05,9.623970557872686e-05,,,
Nu,128,main,mu_ice_GPa,0.0005000438545596002,0.002731546437740615,0.00016124139173725728,0.00017333307119754668,,,
Nu,128,main,Q_v_kJ_mol,0.15116763429470076,0.08758646180136173,0.3280552345515763,0.15747946005898297,,,
Nu,128,main,Q_b_kJ_mol,9.01269416656533e-05,0.000176165992804782,1.5720056359775797e-06,2.0820825327521696e-06,,,
Nu,128,main,H_rad_pW_kg,-0.0026614618971831376,0.004960005722120643,0.0012729066455846965,0.0009454415801502813,,,
Nu,128,main,f_porosity,-0.001971909087270684,0.003104026952637406,0.00013161134240295493,0.00015687532999812502,,,
Nu,256,main,q_basal_target_mW_m2,0.27174265432521144,0.10345173008093027,0.517042777334498,0.24846980663376206,,,
Nu,256,main,d_grain_mm,0.28204038813786353,0.17973027929544258,0.5156604069614665,0.28613560055327936,,,
Nu,256,main,epsilon_0,-0.001328971055111901,0.0060299786334485975,0.0007633057230439762,0.00043239371932778456,,,
Nu,256,main,T_surf_K,-0.0010266057234158217,0.001977081621705815,0.00025367324355507313,0.00012818112323628996,,,
Nu,256,main,D_H2O_km,-0.0010185558964610855,0.0016485911439260102,9.237756697370602e-05,8.191521610164398e-05,,,
Nu,256,main,mu_ice_GPa,-9.088825225692717e-05,0.0014678950465869638,9.634033812701538e-05,8.061798915252869e-05,,,
Nu,256,main,Q_v_kJ_mol,0.19257574786620515,0.10137546089634254,0.3181829555326315,0.16632119621292307,,,
Nu,256,main,Q_b_kJ_mol,-0.00020412045699798854,0.0004956972148145483,2.808876412694686e-05,6.197524452310523e-05,,,
Nu,256,main,H_rad_pW_kg,0.0023216471316532417,0.00893790374258202,0.0012292244415413036,0.0008855526778871118,,,
Nu,256,main,f_porosity,-0.000731261820679724,0.0014294180556007805,7.384042138223202e-05,7.199957855673663e-05,,,
Nu,512,main,q_basal_target_mW_m2,0.271362649744874,0.07259879851511877,0.5585813900344365,0.18903446590825757,,,
Nu,512,main,d_grain_mm,0.26805661371862294,0.11280700581064253,0.446951823294668,0.15549888954466615,,,
Nu,512,main,epsilon_0,0.0004216378264040118,0.00414920897819768,0.0009020010440601114,0.0003226628497639209,,,
Nu,512,main,T_surf_K,-0.0010850561523057945,0.001653437925410819,0.00024307918877839875,8.69431182911373e-05,,,
Nu,512,main,D_H2O_km,-0.0004627836384382693,0.0008657951811685125,7.179900916228689e-05,4.5490736036815616e-05,,,
Nu,512,main,mu_ice_GPa,0.00024004733815144764,0.0008361383923116258,7.35325771336953e-05,4.1086772058073715e-05,,,
Nu,512,main,Q_v_kJ_mol,0.17306477828062747,0.06540957844472615,0.32230701957444335,0.09949286553685109,,,
Nu,512,main,Q_b_kJ_mol,0.00021670244512933607,0.000911700963616968,2.861811279607654e-05,3.5072753459282676e-05,,,
Nu,512,main,H_rad_pW_kg,0.0017446530160597216,0.004574558927554524,0.0012241150115615206,0.0005873889961764637,,,
Nu,512,main,f_porosity,-5.635430337307694e-05,0.0011290770940870444,6.030132792835025e-05,4.013209419446682e-05,,,
